Number,Arrival time,X1,X2,X3,,,,,
351,09:34:00 AM,14.0790429395428,11.3884395886105,25.4674825281533,,,,,
352,09:35:00 AM,16.961210974456,9.75380718405713,26.7150181585131,,,,,
353,09:37:00 AM,15.3031403546251,11.4096804712058,26.7128208258309,,,,,
354,09:38:00 AM,12.985320596942,10.2756736960967,23.2609942930387,,,,,
355,09:42:00 AM,15.7960753196814,10.9044770653401,26.7005523850215,,,,,
356,09:43:00 AM,16.848048341319,12.1558580278939,29.0039063692129,,,,,
357,09:43:00 AM,15.0726035340434,11.5369426557207,26.6095461897641,,,,,
358,09:43:00 AM,13.7585985900449,11.3441267128513,25.1027253028962,,,,,
359,09:43:00 AM,12.1184728537858,11.0009765923032,23.1194494460891,,,,,
360,09:44:00 AM,17.2939237647633,9.00378429517502,26.2977080599383,,,,,
361,09:46:00 AM,17.4764854884487,8.45170445875423,25.928189947203,,,,,
362,09:47:00 AM,13.3826715903195,7.60939359721671,20.9920651875362,,,,,
363,09:47:00 AM,16.5644093142491,9.01513718070009,25.5795464949492,,,,,
364,09:47:00 AM,12.5286416211432,7.01098666341136,19.5396282845546,,,,,
365,09:47:00 AM,16.4713888973663,12.8379467146825,29.3093356120487,,,,,
366,09:47:00 AM,13.0444654683065,9.55110324411756,22.5955687124241,,,,,
367,09:48:00 AM,13.399884029664,10.9178441724906,24.3177282021546,,,,,
368,09:49:00 AM,17.2734153263955,11.0385143589587,28.3119296853542,,,,,
369,09:49:00 AM,14.3403424176763,10.7955259865108,25.1358684041871,,,,,
370,09:49:00 AM,13.562669759209,11.8203985717338,25.3830683309427,,,,,
371,09:50:00 AM,16.1688894314402,8.89812921536912,25.0670186468093,,,,,
372,09:50:00 AM,17.8981902523881,11.0874050111393,28.9855952635273,,,,,
373,09:50:00 AM,15.9627063814203,9.61281167027802,25.5755180516984,,,,,
374,09:51:00 AM,15.3258461256752,9.67708365123447,25.0029297769097,,,,,
375,09:54:00 AM,17.6260872219001,10.8055970946379,28.431684316538,,,,,
376,09:55:00 AM,15.3771172215949,11.7259132663961,27.103030487991,,,,,
377,09:57:00 AM,17.7051911984619,10.2361217078158,27.9413129062777,,,,,
378,09:59:00 AM,16.3692129276406,7.32721945860164,23.6964323862423,,,,,
379,10:02:00 AM,17.2585833307901,9.88344981231117,27.1420331431013,,,,,
380,10:09:00 AM,15.4703207495346,12.6368907742546,28.1072115237892,,,,,
381,10:09:00 AM,16.6220892971587,12.3777886288034,28.9998779259621,,,,,
382,10:09:00 AM,15.5243385113071,12.3527024140141,27.8770409253212,,,,,
383,10:10:00 AM,15.585497604297,8.23380230109562,23.8192999053926,,,,,
384,10:10:00 AM,16.5757621997742,7.97396771141697,24.5497299111911,,,,,
385,10:11:00 AM,14.6518143253883,11.1967223120823,25.8485366374706,,,,,
386,10:12:00 AM,12.5815607165746,7.41566209906308,19.9972228156377,,,,,
387,10:13:00 AM,17.4233832819605,12.4503006073183,29.8736838892788,,,,,
388,10:13:00 AM,12.6855677968688,9.21436201055941,21.8999298074282,,,,,
389,10:14:00 AM,13.4956511123997,7.49183629871517,20.9874874111148,,,,,
390,10:14:00 AM,12.4008301034577,7.43067720572527,19.831507309183,,,,,
391,10:15:00 AM,17.3010650959807,12.8551591540269,30.1562242500076,,,,,
392,10:17:00 AM,13.8867763298441,9.19348735007782,23.0802636799219,,,,,
393,10:18:00 AM,16.8691061128574,8.34513382366405,25.2142399365215,,,,,
394,10:19:00 AM,12.9085970641194,7.38654744102298,20.2951445051424,,,,,
395,10:20:00 AM,15.2181768242439,8.781304361095,23.9994811853389,,,,,
396,10:20:00 AM,17.8405102694784,12.0132145146031,29.8537247840815,,,,,
397,10:21:00 AM,17.8106631672109,10.1489608447523,27.9596240119633,,,,,
398,10:21:00 AM,13.9215674306467,7.00988799707022,20.9314554277169,,,,,
399,10:23:00 AM,17.9278542435987,7.3336283455916,25.2614825891903,,,,,
400,10:23:00 AM,12.6806237983337,10.5067598498489,23.1873836481826,,,,,
401,10:23:00 AM,17.7379680776391,12.9613635670034,30.6993316446425,,,,,
402,10:23:00 AM,14.7290871913816,7.45484786523026,22.1839350566118,,,,,
403,10:23:00 AM,13.9358500930815,10.0682088686789,24.0040589617603,,,,,
404,10:25:00 AM,16.7676625873592,11.9509567552721,28.7186193426313,,,,,
405,10:25:00 AM,12.9364299447615,10.1194799645985,23.05590990936,,,,,
406,10:25:00 AM,13.3764458143864,10.2082888271737,23.5847346415601,,,,,
407,10:26:00 AM,15.4020203253273,11.0269783623768,26.4289986877041,,,,,
408,10:26:00 AM,13.7346110415967,11.710715048677,25.4453260902738,,,,,
409,10:27:00 AM,13.1691640980255,8.05453657643361,21.2237006744591,,,,,
410,10:27:00 AM,17.5848872341075,9.39747306741539,26.9823603015229,,,,,
411,10:27:00 AM,17.1307718131046,8.56578264717551,25.6965544602802,,,,,
412,10:27:00 AM,16.2652058473464,9.50550859096042,25.7707144383068,,,,,
413,10:27:00 AM,16.0963774529252,8.24277474288156,24.3391521958068,,,,,
414,10:29:00 AM,14.2447584459975,7.68648335215308,21.9312417981506,,,,,
415,10:29:00 AM,13.8395336771752,12.4134952848903,26.2530289620655,,,,,
416,10:29:00 AM,15.0376293221839,9.98562578203681,25.0232551042207,,,,,
417,10:30:00 AM,14.1885433515427,12.2305673390912,26.4191106906339,,,,,
418,10:30:00 AM,15.4223456526383,10.9520859401227,26.374431592761,,,,,
419,10:31:00 AM,15.8920255134739,12.3968321787164,28.2888576921903,,,,,
420,10:31:00 AM,16.2763756218146,12.3014313180944,28.5778069399091,,,,,
421,10:31:00 AM,17.8273262733848,11.6702475051118,29.4975737784967,,,,,
422,10:32:00 AM,13.8135319071017,7.92159794915616,21.7351298562578,,,,,
423,10:33:00 AM,12.6835535752434,10.2734763634144,22.9570299386578,,,,,
424,10:34:00 AM,14.3447370830409,8.35850093081454,22.7032380138554,,,,,
425,10:35:00 AM,15.2723776970733,12.308389538255,27.5807672353282,,,,,
426,10:35:00 AM,13.5861079744865,9.96584978789636,23.5519577623829,,,,,
427,10:35:00 AM,15.8671224097415,9.10614337595752,24.973265785699,,,,,
428,10:37:00 AM,12.8192388683737,12.4444410534989,25.2636799218726,,,,,
429,10:37:00 AM,15.1914426099429,11.8561052278207,27.0475478377636,,,,,
430,10:38:00 AM,17.544785912656,7.22998748741111,24.7747734000671,,,,,
431,10:39:00 AM,17.6044801171911,7.61836603900266,25.2228461561937,,,,,
432,10:39:00 AM,12.4821314127018,9.91183202612384,22.3939634388256,,,,,
433,10:39:00 AM,14.4337290566729,10.6880397961364,25.1217688528092,,,,,
434,10:40:00 AM,16.559465315714,12.2930082094791,28.852473525193,,,,,
435,10:41:00 AM,14.0352793969543,7.96682638019959,22.0021057771538,,,,,
436,10:41:00 AM,13.6674092837306,9.60933256019776,23.2767418439283,,,,,
437,10:41:00 AM,12.737388225959,11.3003631702628,24.0377513962218,,,,,
438,10:44:00 AM,12.1913510544145,11.5411542100284,23.7325052644429,,,,,
439,10:44:00 AM,13.1462752159185,12.3708304086428,25.5171056245613,,,,,
440,10:45:00 AM,17.4023255104221,9.74575029755547,27.1480758079775,,,,,
441,10:45:00 AM,13.0589312417982,7.46784875026704,20.5267799920652,,,,,
442,10:45:00 AM,16.4572893459883,7.44404431287576,23.9013336588641,,,,,
443,10:46:00 AM,15.2313608203375,11.0332041383099,26.2645649586474,,,,,
444,10:47:00 AM,12.7774895474105,7.87453840754418,20.6520279549547,,,,,
445,10:47:00 AM,15.210486159856,9.04077272865993,24.2512588885159,,,,,
446,10:47:00 AM,17.6660054322947,7.9210486159856,25.5870540482803,,,,,
447,10:47:00 AM,17.1276589251381,8.7933896908475,25.9210486159856,,,,,
448,10:48:00 AM,12.9869685964538,8.68865016632588,21.6756187627796,,,,,
449,10:49:00 AM,13.4930875576037,7.31110568559832,20.804193243202,,,,,
450,10:50:00 AM,12.2684408093509,7.98403881954405,20.2524796288949,,,,,
451,10:51:00 AM,16.418286690878,8.9464705343791,25.3647572252571,,,,,
452,10:51:00 AM,13.471114230781,10.3088167973876,23.7799310281686,,,,,
453,10:52:00 AM,12.0139164403211,10.895687734611,22.9096041749321,,,,,
454,10:53:00 AM,13.6567888424329,11.8458510086367,25.5026398510697,,,,,
455,10:58:00 AM,12.787011322367,7.66945402386548,20.4564653462325,,,,,
456,10:59:00 AM,12.6044495986816,12.7582934049501,25.3627430036317,,,,,
457,10:59:00 AM,14.3753166295358,9.06347849971007,23.4387951292459,,,,,
458,10:59:00 AM,17.8482009338664,8.68059327982421,26.5287942136906,,,,,
459,10:59:00 AM,12.7115695669424,7.48927274391919,20.2008423108615,,,,,
460,10:59:00 AM,16.3633533738212,11.306405835139,27.6697592089602,,,,,
461,11:01:00 AM,13.420209356975,10.4547563097018,23.8749656666768,,,,,
462,11:01:00 AM,16.9954527420881,10.224402600177,27.2198553422651,,,,,
463,11:03:00 AM,16.6848963896603,7.23218482009339,23.9170812097537,,,,,
464,11:04:00 AM,17.4116641743217,12.3722952970977,29.7839594714194,,,,,
465,11:05:00 AM,15.7261268959624,8.11990722373119,23.8460341196936,,,,,
466,11:05:00 AM,16.6587115085299,9.40278328806421,26.0614947965941,,,,,
467,11:05:00 AM,13.151951658681,12.8904995880001,26.0424512466811,,,,,
468,11:05:00 AM,14.0422376171148,10.6733909115879,24.7156285287027,,,,,
469,11:07:00 AM,12.5312051759392,12.8229316080203,25.3541367839595,,,,,
470,11:07:00 AM,15.7744682149724,10.1731315042573,25.9475997192297,,,,,
471,11:07:00 AM,12.3486434522538,8.84447767571032,21.1931211279641,,,,,
472,11:10:00 AM,17.4105655079806,7.3090914639729,24.7196569719535,,,,,
473,11:11:00 AM,15.7821588793603,11.5424359874264,27.3245948667867,,,,,
474,11:11:00 AM,13.2636494033631,11.7696768089846,25.0333262123478,,,,,
475,11:11:00 AM,12.2294381542405,11.8789941099277,24.1084322641682,,,,,
476,11:11:00 AM,16.4994048890652,7.46418652912992,23.9635914181951,,,,,
477,11:13:00 AM,16.9897762993255,11.1110263374737,28.1008026367992,,,,,
478,11:13:00 AM,12.2133243812372,7.53816339609973,19.751487777337,,,,,
479,11:13:00 AM,13.6736350596637,9.42805261391034,23.101687673574,,,,,
480,11:14:00 AM,17.2519913327433,11.4204840235603,28.6724753563036,,,,,
481,11:14:00 AM,17.5825067903684,11.9269692068239,29.5094759971923,,,,,
482,11:14:00 AM,13.5688955351421,7.54805139316996,21.116946928312,,,,,
483,11:15:00 AM,13.1561632129887,12.4898525955992,25.6460158085879,,,,,
484,11:15:00 AM,17.3091219824824,9.56648457289346,26.8756065553758,,,,,
485,11:16:00 AM,12.4403820917386,11.6792199468978,24.1196020386364,,,,,
486,11:16:00 AM,12.27723014008,7.16937772759178,19.4466078676717,,,,,
487,11:16:00 AM,12.0701315347758,12.6445814386425,24.7147129734184,,,,,
488,11:17:00 AM,14.790795617542,7.08935819574572,21.8801538132878,,,,,
489,11:17:00 AM,15.3046052430799,10.0204168828394,25.3250221259194,,,,,
490,11:17:00 AM,17.8150578325755,12.8018738364818,30.6169316690573,,,,,
491,11:19:00 AM,12.8901028473769,7.61781670583209,20.507919553209,,,,,
492,11:19:00 AM,14.5576952421644,11.0379650257881,25.5956602679525,,,,,
493,11:19:00 AM,13.7404705954161,12.1282082583087,25.8686788537248,,,,,
494,11:19:00 AM,16.0429090243233,10.944029053621,26.9869380779443,,,,,
495,11:20:00 AM,17.3622241889706,10.8233588671529,28.1855830561235,,,,,
496,11:20:00 AM,16.3904538102359,11.4441053498947,27.8345591601306,,,,,
497,11:21:00 AM,14.350962858974,8.08822901089511,22.4391918698691,,,,,
498,11:21:00 AM,14.3192846461379,9.7896969512009,24.1089815973388,,,,,
499,11:22:00 AM,14.9089022492141,11.3228858302561,26.2317880794702,,,,,
500,11:23:00 AM,14.5243690298166,9.19147312845241,23.715842158269,,,,,
501,11:23:00 AM,17.9208960234382,10.0420239875485,27.9629200109867,,,,,
502,11:23:00 AM,14.8160649433882,9.53938413647878,24.3554490798669,,,,,
503,11:25:00 AM,12.4363536484878,9.6428418836024,22.0791955320902,,,,,
504,11:25:00 AM,16.977690969573,8.31656849879452,25.2942594683676,,,,,
505,11:26:00 AM,13.1834467604602,10.0312204351939,23.2146671956542,,,,,
506,11:26:00 AM,15.9683828241829,12.6138187810907,28.5822016052736,,,,,
507,11:27:00 AM,15.7323526718955,11.8837549974059,27.6161076693014,,,,,
508,11:27:00 AM,12.1095004119999,7.43177587206641,19.5412762840663,,,,,
509,11:27:00 AM,14.8964506973479,12.4803308206427,27.3767815179907,,,,,
510,11:29:00 AM,12.9997863704337,7.95712149418622,20.9569078646199,,,,,
511,11:29:00 AM,13.6397595141453,11.5592822046571,25.1990417188025,,,,,
512,11:32:00 AM,16.8469496749779,9.95577867976928,26.8027283547472,,,,,
513,11:32:00 AM,12.9109775078585,10.2527848139897,23.1637623218482,,,,,
514,11:33:00 AM,13.4597613452559,10.6184575945311,24.078218939787,,,,,
515,11:33:00 AM,13.1968138676107,9.60420545060579,22.8010193182165,,,,,
516,11:33:00 AM,14.0155034028138,9.84133426923429,23.8568376720481,,,,,
517,11:34:00 AM,13.9281594286935,10.2196417126988,24.1478011413923,,,,,
518,11:34:00 AM,14.7098605304117,12.796563615833,27.5064241462447,,,,,
519,11:35:00 AM,14.9286782433546,11.9868465224158,26.9155247657704,,,,,
520,11:35:00 AM,15.2154301583911,8.48631244850002,23.7017426068911,,,,,
521,11:35:00 AM,12.6240424817652,7.27631458479568,19.9003570665609,,,,,
522,11:35:00 AM,13.2951445051424,11.5382244331187,24.8333689382611,,,,,
523,11:35:00 AM,12.4782860805078,7.36603900265511,19.8443250831629,,,,,
524,11:36:00 AM,14.6756187627796,7.51545762504959,22.1910763878292,,,,,
525,11:36:00 AM,13.833491012299,12.746940519425,26.580431531724,,,,,
526,11:37:00 AM,17.1434064760277,11.2767418439283,28.4201483199561,,,,,
527,11:37:00 AM,13.7666554765465,8.22684408093509,21.9934995574816,,,,,
528,11:37:00 AM,16.527603991821,9.12097537156285,25.6485793633839,,,,,
529,11:37:00 AM,14.4815210425123,12.1122775963622,26.5937986388745,,,,,
530,11:37:00 AM,16.5213782158879,10.3963438825648,26.9177220984527,,,,,
531,11:38:00 AM,17.8657795953246,7.93533127842036,25.8011108737449,,,,,
532,11:43:00 AM,14.9338053529466,10.6492202520829,25.5830256050294,,,,,
533,11:43:00 AM,12.9465010528886,12.0003967406232,24.9468977935118,,,,,
534,11:43:00 AM,16.6951506088443,8.01242103335673,24.707571642201,,,,,
535,11:49:00 AM,16.7740714743492,9.14825891903439,25.9223303933836,,,,,
536,11:49:00 AM,13.5097506637776,7.12103640858181,20.6307870723594,,,,,
537,11:49:00 AM,14.5461592455824,9.37531662953581,23.9214758751183,,,,,
538,11:49:00 AM,16.2230903042695,10.1537217322306,26.3768120365001,,,,,
539,11:49:00 AM,16.2842493972594,12.0159611804559,28.3002105777154,,,,,
540,11:50:00 AM,17.4752037110508,12.3730277413251,29.8482314523759,,,,,
541,11:50:00 AM,16.830286568804,12.8630329294717,29.6933194982757,,,,,
542,11:53:00 AM,15.8253730887783,11.5351115451521,27.3604846339305,,,,,
543,11:54:00 AM,13.1246681112094,9.61610766930143,22.7407757805109,,,,,
544,11:57:00 AM,12.9750663777581,10.5073091830195,23.4823755607776,,,,,
545,11:58:00 AM,15.3710745567186,9.1515549180578,24.5226294747764,,,,,
546,11:58:00 AM,13.7650074770348,10.1066621906186,23.8716696676534,,,,,
547,11:59:00 AM,12.5691091647084,11.0548112430189,23.6239204077273,,,,,
548,11:59:00 AM,17.0047914059877,10.3379314554277,27.3427228614154,,,,,
549,11:59:00 AM,13.7366252632221,10.4033021027253,24.1399273659474,,,,,
550,11:59:00 AM,12.6765953550829,12.5680410168767,25.2446363719596,,,,,
551,12:01:00 PM,17.6962187566759,7.67256691183203,25.368785668508,,,,,
552,12:01:00 PM,14.3780632953887,12.5207983642079,26.8988616595965,,,,,
553,12:02:00 PM,12.3349101229896,9.61574144718772,21.9506515701773,,,,,
554,12:02:00 PM,17.7842951750237,10.0354319895016,27.8197271645253,,,,,
555,12:03:00 PM,14.4893948179571,10.7962584307382,25.2856532486953,,,,,
556,12:03:00 PM,15.177343058565,8.05307168797876,23.2304147465438,,,,,
557,12:03:00 PM,13.8175603503525,9.86898403881954,23.686544389172,,,,,
558,12:04:00 PM,15.4410229804376,8.04849391155736,23.489516891995,,,,,
559,12:04:00 PM,15.9663686025575,10.4661091952269,26.4324777977844,,,,,
560,12:05:00 PM,13.1191747795038,9.83437604907376,22.9535508285775,,,,,
561,12:05:00 PM,13.7285683767205,8.39841914120914,22.1269875179296,,,,,
562,12:05:00 PM,13.9321878719443,12.1034882656331,26.0356761375774,,,,,
563,12:05:00 PM,15.5201269569994,7.58705404828028,23.1071810052797,,,,,
564,12:06:00 PM,12.2777794732505,7.970122379223,20.2479018524735,,,,,
565,12:06:00 PM,14.0867336039308,11.4279915768914,25.5147251808222,,,,,
566,12:07:00 PM,15.4772789696951,10.9022797326579,26.379558702353,,,,,
567,12:07:00 PM,14.6638996551408,10.9304788354137,25.5943784905545,,,,,
568,12:07:00 PM,16.5997497482223,12.5129245887631,29.1126743369854,,,,,
569,12:07:00 PM,16.5902279732658,8.7031159398175,25.2933439130833,,,,,
570,12:08:00 PM,13.3671071504868,8.5042573320719,21.8713644825587,,,,,
571,12:08:00 PM,17.3671681875057,7.43122653889584,24.7983947264016,,,,,
572,12:09:00 PM,17.6502578814051,8.32004760887478,25.9703054902799,,,,,
573,12:10:00 PM,15.1288186284982,7.66084780419324,22.7896664326914,,,,,
574,12:10:00 PM,15.1780755027924,9.56648457289346,24.7445600756859,,,,,
575,12:11:00 PM,12.1651661732841,7.21515549180578,19.3803216650899,,,,,
576,12:12:00 PM,13.0263374736778,9.72450941496017,22.750846888638,,,,,
577,12:15:00 PM,16.2923062837611,8.17355876339,24.4658650471511,,,,,
578,12:16:00 PM,17.9956053346355,8.86169011505478,26.8572954496902,,,,,
579,12:17:00 PM,14.2394482253487,9.79409161656545,24.0335398419141,,,,,
580,12:17:00 PM,12.877285073397,9.69850764488662,22.5757927182836,,,,,
581,12:17:00 PM,17.5623645741142,11.8041016876736,29.3664662617878,,,,,
582,12:18:00 PM,14.587359233375,9.26288644062624,23.8502456740013,,,,,
583,12:19:00 PM,14.643391216773,10.8656575212867,25.5090487380596,,,,,
584,12:19:00 PM,12.9657277138585,11.2020325327311,24.1677602465896,,,,,
585,12:19:00 PM,13.8765221106601,12.5109103671377,26.3874324777978,,,,,
586,12:19:00 PM,16.4651631214332,11.3772698141423,27.8424329355754,,,,,
587,12:20:00 PM,16.8738670003357,10.1575670644246,27.0314340647603,,,,,
588,12:20:00 PM,17.7110507522813,7.4022949919126,25.1133457441939,,,,,
589,12:21:00 PM,16.2494582964568,8.74010437330241,24.9895626697592,,,,,
590,12:21:00 PM,16.7674794763024,11.0224005859554,27.7898800622578,,,,,
591,12:22:00 PM,13.9664296395764,7.7513046662801,21.7177343058565,,,,,
592,12:23:00 PM,13.6494644001587,8.45262001403851,22.1020844141972,,,,,
593,12:23:00 PM,15.140537736137,7.84066286202582,22.9812005981628,,,,,
594,12:23:00 PM,16.9071932126835,7.7284157841731,24.6356089968566,,,,,
595,12:23:00 PM,14.3071993163854,9.32422864467299,23.6314279610584,,,,,
596,12:23:00 PM,12.7511215552232,11.5153355510117,24.2664571062349,,,,,
597,12:24:00 PM,16.2565996276742,8.74193548387097,24.9985351115451,,,,,
598,12:25:00 PM,15.9160130619221,12.4565263832514,28.3725394451735,,,,,
599,12:25:00 PM,17.3461104159673,9.7468489638966,27.0929593798639,,,,,
600,12:26:00 PM,12.0285653248695,11.7202368236335,23.7488021485031,,,,,
601,12:27:00 PM,15.4734336375011,11.8306527909177,27.3040864284188,,,,,
602,12:29:00 PM,14.4275032807398,9.71755119479965,24.1450544755394,,,,,
603,12:31:00 PM,17.4003112887967,11.473036896878,28.8733481856746,,,,,
604,12:32:00 PM,12.8761864070559,10.7435224463637,23.6197088534196,,,,,
605,12:32:00 PM,16.5669728690451,11.9635914181951,28.5305642872402,,,,,
606,12:32:00 PM,16.2331614123966,12.282937101352,28.5160985137486,,,,,
607,12:33:00 PM,14.7354960783715,11.1610156559954,25.8965117343669,,,,,
608,12:33:00 PM,12.5782647175512,12.6954863124485,25.2737510299997,,,,,
609,12:34:00 PM,12.4414807580798,11.5567186498611,23.9981994079409,,,,,
610,12:35:00 PM,13.3500778221992,7.67055269020661,21.0206305124058,,,,,
611,12:35:00 PM,16.1115756706442,10.9625232703635,27.0740989410077,,,,,
612,12:35:00 PM,15.4219794305246,12.0025940733055,27.4245735038301,,,,,
613,12:35:00 PM,15.5399029511399,9.68276009399701,25.2226630451369,,,,,
614,12:35:00 PM,15.5393536179693,12.5977050080874,28.1370586260567,,,,,
615,12:35:00 PM,15.9793694875942,11.91671498764,27.8960844752342,,,,,
616,12:36:00 PM,17.8529618213446,10.9768059327982,28.8297677541429,,,,,
617,12:36:00 PM,16.1251258888516,10.1214941862239,26.2466200750755,,,,,
618,12:36:00 PM,14.20850245674,10.5845820490127,24.7930845057527,,,,,
619,12:37:00 PM,12.520035401471,9.88729514450514,22.4073305459761,,,,,
620,12:37:00 PM,15.1117893002106,11.7520981475265,26.8638874477371,,,,,
621,12:37:00 PM,14.122074037904,10.2936185796686,24.4156926175726,,,,,
622,12:38:00 PM,13.6417737357707,12.8989226966155,26.5406964323862,,,,,
623,12:38:00 PM,13.7097079378643,11.4805444502091,25.1902523880734,,,,,
624,12:38:00 PM,13.7895443586535,8.28196050904874,22.0715048677023,,,,,
625,12:39:00 PM,15.2033448286386,8.02084414197211,23.2241889706107,,,,,
626,12:39:00 PM,13.4881435590686,12.0269478438673,25.5150914029359,,,,,
627,12:39:00 PM,15.5994140446181,12.3809015167699,27.980315561388,,,,,
628,12:40:00 PM,13.7362590411084,7.08239997558519,20.8186590166936,,,,,
629,12:40:00 PM,16.8095950193793,12.0478225043489,28.8574175237281,,,,,
630,12:41:00 PM,15.452009643849,7.86007263405255,23.3120822779015,,,,,
631,12:41:00 PM,15.9971312601093,9.54213080233162,25.5392620624409,,,,,
632,12:41:00 PM,15.7645802179022,12.4085512863552,28.1731315042573,,,,,
633,12:43:00 PM,12.790856654561,9.26105533005768,22.0519119846187,,,,,
634,12:43:00 PM,16.1185338908048,7.78353221228675,23.9020661030915,,,,,
635,12:43:00 PM,15.7407757805109,7.67165135654775,23.4124271370586,,,,,
636,12:43:00 PM,12.5826593829157,10.5510727256081,23.1337321085238,,,,,
637,12:43:00 PM,12.3570665608692,12.5478988006226,24.9049653614917,,,,,
638,12:44:00 PM,16.8533585619678,12.8542435987426,29.7076021607105,,,,,
639,12:44:00 PM,16.7471541489914,7.44477675710318,24.1919309060945,,,,,
640,12:45:00 PM,13.3962218085269,8.94427320169683,22.3404950102237,,,,,
641,12:46:00 PM,12.0234382152776,10.2260505996887,22.2494888149663,,,,,
642,12:47:00 PM,12.7150486770226,11.2571489608448,23.9721976378674,,,,,
643,12:47:00 PM,17.0265816217536,7.88753929258095,24.9141209143345,,,,,
644,12:47:00 PM,17.6149174474319,8.76702169866024,26.3819391460921,,,,,
645,12:47:00 PM,12.2406079287088,12.9886471144749,25.2292550431837,,,,,
646,12:48:00 PM,15.3168736838893,9.22589800714133,24.5427716910306,,,,,
647,12:49:00 PM,17.8496658223212,10.3644825586718,28.2141483809931,,,,,
648,12:49:00 PM,12.1012604144414,8.72930082094791,20.8305612353893,,,,,
649,12:50:00 PM,17.3946348460341,7.29462569048128,24.6892605365154,,,,,
650,12:50:00 PM,17.5726187932981,12.616016113773,30.1886349070711,,,,,
651,12:50:00 PM,13.2535782952361,8.60972930082095,21.863307596057,,,,,
652,12:51:00 PM,15.4029358806116,8.72875148777734,24.1316873683889,,,,,
653,12:51:00 PM,14.867152928251,11.1496627704703,26.0168156987213,,,,,
654,12:51:00 PM,15.2703634754479,7.31641590624714,22.586779381695,,,,,
655,12:52:00 PM,13.0766930143132,12.2389904477065,25.3156834620197,,,,,
656,12:52:00 PM,15.398541215247,9.06622516556291,24.46476638081,,,,,
657,12:52:00 PM,15.8402050843837,11.2077089754936,27.0479140598773,,,,,
658,12:53:00 PM,17.4056215094455,7.6917935728019,25.0974150822474,,,,,
659,12:53:00 PM,15.7070833460494,10.1782586138493,25.8853419598987,,,,,
660,12:53:00 PM,15.8028504287851,9.90798669392987,25.7108371227149,,,,,
661,12:53:00 PM,15.5356913968322,7.13733329264199,22.6730246894742,,,,,
662,12:54:00 PM,16.2141178624836,11.2359080782495,27.4500259407331,,,,,
663,12:55:00 PM,17.7324747459334,11.448866237373,29.1813409833064,,,,,
664,12:55:00 PM,13.963133640553,12.6810205389569,26.6441541795099,,,,,
665,12:55:00 PM,15.5754264961699,8.18546098208564,23.7608874782556,,,,,
666,12:55:00 PM,16.8420056764428,12.6293832209235,29.4713888973663,,,,,
667,12:56:00 PM,12.6830042420728,9.74593340861232,22.4289376506851,,,,,
668,12:57:00 PM,17.3862117374187,10.0878017517624,27.4740134891812,,,,,
669,12:58:00 PM,14.1491744743187,9.87777336954863,24.0269478438673,,,,,
670,12:59:00 PM,13.5888546403394,11.3871578112125,24.9760124515519,,,,,
671,12:59:00 PM,12.0490737632374,9.24622333445235,21.2952970976897,,,,,
672,12:59:00 PM,17.432905056917,8.4339426862392,25.8668477431562,,,,,
673,12:59:00 PM,16.6805017242958,11.7945799127171,28.4750816370128,,,,,
674,01:01:00 PM,12.6643269142735,10.2829981383709,22.9473250526444,,,,,
675,01:01:00 PM,16.7634510330515,12.0844447157201,28.8478957487716,,,,,
676,01:01:00 PM,15.6195562608722,8.94683675649281,24.566393017365,,,,,
677,01:01:00 PM,14.6743369853816,8.35721915341655,23.0315561387982,,,,,
678,01:01:00 PM,12.3924069948424,10.7391277809992,23.1315347758415,,,,,
679,01:02:00 PM,14.3377788628803,8.93493453779717,23.2727134006775,,,,,
680,01:03:00 PM,14.9610889004181,9.78164006469924,24.7427289651173,,,,,
681,01:03:00 PM,15.4366283150731,7.56489761040071,23.0015259254738,,,,,
682,01:03:00 PM,16.8030030213324,8.36710715048677,25.1701101718192,,,,,
683,01:03:00 PM,13.8377025666066,11.1372112186041,24.9749137852107,,,,,
684,01:04:00 PM,17.7949156163213,9.3961912900174,27.1911069063387,,,,,
685,01:04:00 PM,16.3530991546373,9.61647389141514,25.9695730460524,,,,,
686,01:04:00 PM,17.5475325785089,12.8507644886624,30.3982970671712,,,,,
687,01:05:00 PM,13.8854945524461,9.79995117038484,23.6854457228309,,,,,
688,01:06:00 PM,14.522537919248,12.9864497817927,27.5089877010407,,,,,
689,01:07:00 PM,12.4118167668691,12.3580126346629,24.769829401532,,,,,
690,01:08:00 PM,14.0768456068606,11.3536484878079,25.4304940946684,,,,,
691,01:08:00 PM,17.8774987029633,8.32517471846675,26.2026734214301,,,,,
692,01:08:00 PM,16.7083346049379,10.6651509140294,27.3734855189673,,,,,
693,01:08:00 PM,14.6633503219703,11.4913480025636,26.1546983245338,,,,,
694,01:08:00 PM,13.0179143650624,7.64363536484878,20.6615497299112,,,,,
695,01:09:00 PM,15.6039918210395,7.7866451002533,23.3906369212928,,,,,
696,01:09:00 PM,16.9679860835597,7.07763908810694,24.0456251716666,,,,,
697,01:10:00 PM,12.2970061342204,8.48228400524918,20.7792901394696,,,,,
698,01:11:00 PM,16.6872768333995,8.11954100161748,24.8068178350169,,,,,
699,01:11:00 PM,15.4591509750664,7.60133671071505,23.0604876857814,,,,,
700,01:11:00 PM,13.0907925656911,11.1366618854335,24.2274544511246,,,,,
701,01:13:00 PM,12.0303964354381,12.1055024872585,24.1358989226966,,,,,
